/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,129,223,337,467,0
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,140,402,161,434,1
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,175,404,195,436,2
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,209,406,229,438,3
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,242,409,262,440,4
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,275,411,294,441,5
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,306,413,325,443,6
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,141,350,161,383,7
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,175,353,196,385,8
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,209,356,229,388,9
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,242,359,262,390,10
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,275,362,294,392,11
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,306,364,325,395,12
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,141,299,162,332,13
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,176,303,196,335,14
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,210,306,229,338,15
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,243,309,262,341,16
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,275,313,294,344,17
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,306,316,325,347,18
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,141,248,162,281,19
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,176,252,196,285,20
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,210,256,230,288,21
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,243,260,262,292,22
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,275,264,294,295,23
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0001.PNG,306,268,325,299,24
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0002.PNG,350,844,386,885,0
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0002.PNG,355,875,358,879,1
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0002.PNG,360,875,363,880,2
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0002.PNG,365,875,368,880,3
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0002.PNG,370,876,372,880,4
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0002.PNG,374,876,377,880,5
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0002.PNG,379,876,382,881,6
/home/EvheniiZotkin/pytorch-retinanet/Canon1DsMkIII_0002.PNG,355,867,358,872,7
